await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('3/4 Sit-Up', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Open Palm Kettlebell Clean', 'hamstrings', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Otis-Up', 'abdominals', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Overhead Cable Curl', 'biceps', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Overhead Lat', 'lats', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Overhead Slam', 'lats', '', 'medicine ball')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Overhead Squat', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Overhead Stretch', 'abdominals', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Overhead Triceps', 'triceps', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Pallof Press', 'abdominals', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Pallof Press With Rotation', 'abdominals', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Palms-Down Dumbbell Wrist Curl Over A Bench', 'forearms', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Palms-Down Wrist Curl Over A Bench', 'forearms', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Palms-Up Barbell Wrist Curl Over A Bench', 'forearms', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Palms-Up Dumbbell Wrist Curl Over A Bench', 'forearms', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Parallel Bar Dip', 'triceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Pelvic Tilt Into Bridge', 'lower back', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Peroneals-SMR', 'calves', '', 'foam roll')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Peroneals Stretch', 'calves', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Physioball Hip Bridge', 'glutes', '', 'exercise ball')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Pin Presses', 'triceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Piriformis-SMR', 'glutes', '', 'foam roll')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Plank', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Plate Pinch', 'forearms', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Plate Twist', 'abdominals', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Platform Hamstring Slides', 'hamstrings', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Plie Dumbbell Squat', 'quadriceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Plyo Kettlebell Pushups', 'chest', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Plyo Push-up', 'chest', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Posterior Tibialis Stretch', 'calves', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Power Clean', 'hamstrings', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Power Clean from Blocks', 'hamstrings', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Power Jerk', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Power Partials', 'shoulders', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Power Snatch', 'hamstrings', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Power Snatch from Blocks', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Power Stairs', 'hamstrings', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Preacher Curl', 'biceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Preacher Hammer Dumbbell Curl', 'biceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Press Sit-Up', 'abdominals', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Prone Manual Hamstring', 'hamstrings', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Prowler Sprint', 'hamstrings', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Pull Through', 'glutes', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Pullups', 'lats', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Push-Up Wide', 'chest', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Push-Ups - Close Triceps Position', 'triceps', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Push-Ups With Feet Elevated', 'chest', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Push-Ups With Feet On An Exercise Ball', 'chest', '', 'exercise ball')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Push Press', 'shoulders', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Push Press - Behind the Neck', 'shoulders', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Push Up to Side Plank', 'chest', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Pushups', 'chest', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Pushups (Close and Wide Hand Positions)', 'chest', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Pyramid', 'lower back', '', 'exercise ball')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Quad Stretch', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Quadriceps-SMR', 'quadriceps', '', 'foam roll')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Quick Leap', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Rack Delivery', 'shoulders', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Rack Pull with Bands', 'lower back', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Rack Pulls', 'lower back', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Rear Leg Raises', 'quadriceps', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Recumbent Bike', 'quadriceps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Return Push from Stance', 'shoulders', '', 'medicine ball')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Reverse Band Bench Press', 'triceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Reverse Band Box Squat', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Reverse Band Deadlift', 'lower back', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Reverse Band Power Squat', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Reverse Band Sumo Deadlift', 'hamstrings', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Reverse Barbell Curl', 'biceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Reverse Barbell Preacher Curls', 'biceps', '', 'e-z curl bar')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Reverse Cable Curl', 'biceps', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Reverse Crunch', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Reverse Flyes', 'shoulders', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Reverse Flyes With External Rotation', 'shoulders', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Reverse Grip Bent-Over Rows', 'middle back', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Reverse Grip Triceps Pushdown', 'triceps', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Reverse Hyperextension', 'hamstrings', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Reverse Machine Flyes', 'shoulders', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Reverse Plate Curls', 'biceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Reverse Triceps Bench Press', 'triceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Rhomboids-SMR', 'middle back', '', 'foam roll')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Rickshaw Carry', 'forearms', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Rickshaw Deadlift', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Ring Dips', 'triceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Rocket Jump', 'quadriceps', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Rocking Standing Calf Raise', 'calves', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Rocky Pull-Ups/Pulldowns', 'lats', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Romanian Deadlift', 'hamstrings', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Romanian Deadlift from Deficit', 'hamstrings', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Rope Climb', 'lats', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Rope Crunch', 'abdominals', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Rope Jumping', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Rope Straight-Arm Pulldown', 'lats', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Round The World Shoulder Stretch', 'shoulders', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Rowing, Stationary', 'quadriceps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Runner s Stretch', 'hamstrings', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Running, Treadmill', 'quadriceps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Russian Twist', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Sandbag Load', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Scapular Pull-Up', 'traps', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Scissor Kick', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Scissors Jump', 'quadriceps', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Band Hamstring Curl', 'hamstrings', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Barbell Military Press', 'shoulders', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Barbell Twist', 'abdominals', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Bent-Over One-Arm Dumbbell Triceps Extension', 'triceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Bent-Over Rear Delt Raise', 'shoulders', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Bent-Over Two-Arm Dumbbell Triceps Extension', 'triceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Biceps', 'biceps', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Cable Rows', 'middle back', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Cable Shoulder Press', 'shoulders', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Calf Raise', 'calves', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Calf Stretch', 'calves', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Close-Grip Concentration Barbell Curl', 'biceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Dumbbell Curl', 'biceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Dumbbell Inner Biceps Curl', 'biceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Dumbbell Palms-Down Wrist Curl', 'forearms', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Dumbbell Palms-Up Wrist Curl', 'forearms', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Dumbbell Press', 'shoulders', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Flat Bench Leg Pull-In', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Floor Hamstring Stretch', 'hamstrings', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Front Deltoid', 'shoulders', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Glute', 'glutes', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Good Mornings', 'lower back', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Hamstring', 'hamstrings', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Hamstring and Calf Stretch', 'hamstrings', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Head Harness Neck Resistance', 'neck', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Leg Curl', 'hamstrings', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Leg Tucks', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated One-Arm Dumbbell Palms-Down Wrist Curl', 'forearms', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated One-Arm Dumbbell Palms-Up Wrist Curl', 'forearms', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated One-arm Cable Pulley Rows', 'middle back', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Overhead Stretch', 'abdominals', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Palm-Up Barbell Wrist Curl', 'forearms', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Palms-Down Barbell Wrist Curl', 'forearms', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Side Lateral Raise', 'shoulders', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Triceps Press', 'triceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Seated Two-Arm Palms-Up Low-Pulley Wrist Curl', 'forearms', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('See-Saw Press (Alternating Side Press)', 'shoulders', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Shotgun Row', 'lats', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Shoulder Circles', 'shoulders', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Shoulder Press - With Bands', 'shoulders', '', 'bands')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Shoulder Raise', 'shoulders', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Shoulder Stretch', 'shoulders', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Side-Lying Floor Stretch', 'lats', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Side Bridge', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Side Hop-Sprint', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Side Jackknife', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Side Lateral Raise', 'shoulders', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Side Laterals to Front Raise', 'shoulders', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Side Leg Raises', 'adductors', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Side Lying Groin Stretch', 'adductors', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Side Neck Stretch', 'neck', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Side Standing Long Jump', 'quadriceps', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Side To Side Chins', 'lats', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Side Wrist Pull', 'shoulders', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Side to Side Box Shuffle', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Single-Arm Cable Crossover', 'chest', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Single-Arm Linear Jammer', 'shoulders', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Single-Arm Push-Up', 'chest', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Single-Cone Sprint Drill', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Single-Leg High Box Squat', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Single-Leg Hop Progression', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Single-Leg Lateral Hop', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Single-Leg Leg Extension', 'quadriceps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Single-Leg Stride Jump', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Single Dumbbell Raise', 'shoulders', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Single Leg Butt Kick', 'quadriceps', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Single Leg Glute Bridge', 'glutes', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Single Leg Push-off', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Sit-Up', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Sit Squats', 'quadriceps', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Skating', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Sled Drag - Harness', 'quadriceps', '', 'other')`)
